"seq";"mb_name";"mb_address";"mb_tel";"mb_domain";"mb_longtitude";"mb_latitude"
1;"중구노인복지관";"부산광역시 중구 책방골목길3-1";"[phone]";"www.junggusilver.or.kr";"[phone]";"35.10414052"
2;"중구노인복지관분관";"부산광역시 중구 영주로 8-1";"[phone]";"www.junggusilver.or.kr";"[phone]";"[phone]"
3;"부민노인복지관";"부산광역시 서구 부용로 30";"[phone]";"bmsenior.bulgukto.or.kr";"[phone]";"35.10743629"
4;"서구노인복지관";"부산광역시 서구 장군산로46번길21";"[phone]";"www.woorinoin.or.kr";"[phone]";"35.07312369"
5;"동구노인종합복지관";"부산광역시 동구 홍곡중로5번길24";"[phone]";"www.hyojason.or.kr";"[phone]";"[phone]"
6;"동구분관";"부산광역시 동구 초량남로 12";"[phone]";"www.hyojason.or.kr";"[phone]";"35.11956188"
7;"동구자성대노인복지관";"부산광역시 동구 자성로140번길32";"[phone]";"silver.bsdonggu.go.kr";"[phone]";"35.13564405"
8;"영도구노인복지관";"부산광역시 영도구 절영로29번길14";"[phone]";"www.youngdosenior.or.kr";"[phone]";"35.09133006"
9;"영도구노인복지관분관";"부산광역시 영도구 봉래길 372";"[phone]";"www.youngdosenior.or.kr";"[phone]";"35.09111411"
10;"부산진구 노인장애인복지관";"부산광역시 부산진구 전포대로300번길 6 585-1";"[phone]";"www.onbokji.org";"[phone]";"35.16404711"
11;"부산진구 노인복지관분관";"부산광역시 부산진구 신암로135번길35";"[phone]";"www.onbokji.org";"[phone]";"35.15146279"
12;"다사랑복합문화예술회관";"부산광역시 부산진구 대학로60";"[phone]";"www.다사랑시니어.org";"[phone]";"[phone]"
13;"동래구노인복지관";"부산광역시 동래구 명륜로207번길18";"[phone]";"www.dnswc.or.kr";"[phone]";"35.21238058"
14;"남구노인복지관";"부산광역시 남구 못골로 97-10";"[phone]";"www.ngswc.or.kr";"[phone]";"[phone]"
15;"문현노인복지관";"부산광역시 남구 고동골로 11";"[phone]";"www.moonsubokji.or.kr";"[phone]";"35.13791"
16;"실버벨노인복지관";"부산광역시 북구 시랑로114번길45";"[phone]";"www.실버벨.kr";"[phone]";"[phone]"
17;"어진샘노인종합복지관";"부산광역시 해운대구 재반로12번길16";"[phone]";"www.ojin.saem.or.kr";"[phone]";"35.17966779"
18;"장산노인복지관";"부산광역시 해운대구 좌동로 126";"[phone]";"www.haeundaejangsan.or.kr";"[phone]";"35.17384305"
19;"반여분관노인복지관";"부산광역시 해운대구 선수촌로207번길 79";"[phone]";"banyeo.haeundaejangsan.or.kr";"[phone]";"35.21107713"
20;"사하사랑채복지관";"부산광역시 사하구 사리로 35";"[phone]";"www.sahasilver.org";"[phone]";"35.10300921"
21;"사하사랑채노인복지관분관";"부산광역시 사하구 다대로130번길34";"[phone]";"www.sahasilver.org";"[phone]";"35.09159221"
22;"신장림사랑채노인복지관";"부산광역시 다대로 300번길8";"[phone]";"www.sjrsilver.or.kr";"[phone]";"35.0754297"
23;"금정구노인복지관";"부산광역시 금정구 청룡예전로 110";"[phone]";"www.geumjeongsilver.kr";"[phone]";"35.27917441"
24;"강서구노인복지관";"부산광역시 강서구 체육공원로 39";"[phone]";"www.gangseosenior.or.kr";"[phone]";"35.20732663"
25;"가덕도동노인복지관";"부산광역시 강서구 동선길 10";"[phone]";"www.mjnoin.ai-sw.net";"[phone]";"35.05664095"
26;"명지노인종합복지관";"부산광역시 강서구 명지국제13로 33";"[phone]";"www.mjnoin.ai-sw.net";"[phone]";"35.110585"
27;"부산광역시노인종합복지관";"부산광역시 연제구 거제천로230번길18";"[phone]";"www.youngsilver.or.kr";"[phone]";"35.19110671"
28;"연제구노인복지관";"부산광역시 연제구 고분로 188";"[phone]";"www.yjsilver.kr";"[phone]";"35.18536723"
29;"수영구노인복지관";"부산광역시 수영구 황령대로 489번길83";"[phone]";"6070.bulgukto.or.kr";"[phone]";"35.14004997"
30;"광안노인복지관";"부산광역시 수영구 장대골로 75-8";"[phone]";"6099.bulgukto.or.kr";"[phone]";"35.15956873"
31;"사상구 노인복지관";"부산광역시 사상구 가야대로 196번길51";"[phone]";"www.sasang-senior.kr";"[phone]";"35.14725485"
32;"사상구노인복지관 분관";"부산광역시 사상구 모라로 91-8";"[phone]";"www.sasang-senior.kr";"[phone]";"35.15976786"
33;"기장군노인복지관";"부산광역시 기장군 기장읍 대청로22번길61";"[phone]";"www.nosasa.or.kr";"[phone]";"35.23509949"
34;"기장군 노인복지관 일광 분관";"부산광역시 기장군 일광면 이천리 930-2";"[phone]";"www.nosasa.or.kr";"[phone]";"35.26753833"
35;"정관노인복지관";"부산광역시 기장군 정관읍 정관중앙로 83-14";"[phone]";"www.nosasa.or.kr";"[phone]";"35.32475608"
